[Header]
; MPMS3 Data File (default extension .dat)
; Copyright (c) 2007, Quantum Design, Inc. All rights reserved.
TITLE,
FILEOPENTIME,3842370013.36182,10/02/2021,9:00 pm
BYAPP,MPMS3 w/ AC,1.0,1.1
INFO,MPMS3 Measurement Release 1.1.16 Build 424, MultiVu Release 2.3.4.19,APPNAME
INFO,Linear Motor Servo Controller,MOTOR_MODULE_NAME
INFO,3101-100 J0,MOTOR_HW_VERSION
INFO,MMC721,MOTOR_SERIAL_NUMBER
INFO,01.04.28,MOTOR_SOFTWARE_VERSION
INFO,Quantum Design Squid Module,SQUID_MODULE_NAME
INFO,3101-501 B0,SQUID_HW_VERSION
INFO,SQM195,SQUID_SERIAL_NUMBER
INFO,01.03.04,SQUID_SOFTWARE_VERSION
INFO,SQUID AC,AC_MODULE_NAME
INFO,3101-401 f1,AC_HW_VERSION
INFO,SAC107,AC_SERIAL_NUMBER
INFO,SQUID AC 00.95.07,AC_SOFTWARE_VERSION
INFO,TCI166,COIL_SERIAL_NUMBER
INFO,0,MOMENT_UNITS
INFO,KMK242,SAMPLE_MATERIAL
INFO,,SAMPLE_COMMENT
INFO,2.1,SAMPLE_MASS
INFO,,SAMPLE_VOLUME
INFO,,SAMPLE_MOLECULAR_WEIGHT
INFO,,SAMPLE_SIZE
INFO,,SAMPLE_SHAPE
INFO,Straw,SAMPLE_HOLDER
INFO,Standard,SAMPLE_HOLDER_DETAIL
INFO,66.97,SAMPLE_OFFSET
DATATYPE,COMMENT,1
DATATYPE,TIME,2
STARTUPAXIS,X,2
STARTUPAXIS,Y1,5
FIELDGROUP, VSM,2,3,4,5,6,8,9,10,11,14,15
FIELDGROUP, DC, 2,3,4,14,56,57,58,59,60,61,62,63,64,65,66,67,68,69
FIELDGROUP, AC, 2,3,4,11,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
STARTUPGROUP, All
[Data]
Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Evercool Status,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3842384169.66513,299.994781494141,-180.089202880859,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989532470703,300.005187988281,-180.089202880859,-180.089202880859,,,7.91267681121826,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.990783691406,0,2084574272,299.998544311523,,,-0.0346497376708356,0.00171586460302957,-0.0346501942263522,0.00171586483495344,0.977174162864685,0.977752506732941,32.6786003112793,3.10002615151461E-5,35,4,200,0.00211508967913687,-0.314844280481338,1.36995208263397,1,,,,,,,,,,,,,,,,
,3842384192.32393,299.994705200195,-190.062240600586,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989562988281,300.004760742188,-190.062240600586,-190.062240600586,,,7.90546083450317,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.990753173828,0,2084574112,299.998175048828,,,-0.0359332209668435,0.00177942745950212,-0.0359337683195383,0.00177942900262835,0.977083683013916,0.977719008922577,32.6795616149902,0.189791858196259,35,4,200,0.00223618862219155,-0.334228932857513,1.42311084270477,1,,,,,,,,,,,,,,,,
,3842384215.05587,299.995712280273,-200.108612060547,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.005737304687,-200.108612060547,-200.108612060547,,,7.87800598144531,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991607666016,0,2084574240,299.999008178711,,,-0.0371820527484927,0.00184129111405361,-0.0371826731419799,0.00184129247863729,0.976580679416657,0.977271318435669,32.6806526184082,0,35,4,200,0.00274250633083284,-0.33809432387352,1.47019100189209,1,,,,,,,,,,,,,,,,
,3842384237.78288,299.995544433594,-210.118316650391,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990386962891,300.005493164063,-210.118316650391,-210.118316650391,,,7.87229299545288,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.991363525391,0,2084574208,299.998919677734,,,-0.0384443519711121,0.00190378478274065,-0.0384450301182157,0.0019037861078353,0.976958572864532,0.977705657482147,32.6813201904297,0,35,4,200,0.00234543718397617,-0.355598837137222,1.51225388050079,1,,,,,,,,,,,,,,,,
,3842384260.60848,299.996536254883,-220.066925048828,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990051269531,300.007202148438,-220.066925048828,-220.066925048828,,,7.89162921905518,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991668701172,0,2084574016,299.99992980957,,,-0.0396715937348228,0.00196456064749273,-0.0396723400466192,0.00196456259625594,0.976905763149261,0.97769033908844,32.6818809509277,0.189806208014488,35,4,200,0.00226947199553251,-0.360850483179092,1.56685757637024,1,,,,,,,,,,,,,,,,
,3842384283.19888,299.995986938477,-230.088851928711,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990753173828,300.005615234375,-230.088851928711,-230.088851928711,,,7.91253805160522,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991668701172,0,2084574080,299.999252319336,,,-0.0408880032194542,0.00202480178549376,-0.0408888167124319,0.00202480317627245,0.976820766925812,0.977664351463318,32.6827507019043,,35,4,200,0.00241615809500217,-0.379391878843308,1.61800503730774,1,,,,,,,,,,,,,,,,
,3842384305.94704,299.995162963867,-240.061920166016,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989898681641,300.005432128906,-240.061920166016,-240.061920166016,,,7.8901629447937,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990112304687,0,2084573984,299.998880004883,,,-0.0420791824285248,0.00208379070546964,-0.0420800623124145,0.00208379262152617,0.976806819438934,0.977684915065765,32.6832237243652,0.189786717295647,35,4,200,0.00232719373889267,-0.381104618310928,1.66324079036713,1,,,,,,,,,,,,,,,,
,3842384328.62781,299.995956420898,-250.047164916992,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989715576172,300.0068359375,-250.047164916992,-250.047164916992,,,7.86984825134277,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990814208984,0,2084574272,299.999713134766,,,-0.0432640436610713,0.00214246888650851,-0.0432649844698782,0.00214246985078645,0.976741909980774,0.977675795555115,32.6839981079102,0.249674126505852,35,4,200,0.00229750666767359,-0.391337126493454,1.71030604839325,1,,,,,,,,,,,,,,,,
,3842384351.34373,299.995422363281,-260.032440185547,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990264892578,300.005554199219,-260.032440185547,-260.032440185547,,,7.87373113632202,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.991180419922,0,2084574112,299.998846435547,,,-0.0444344773426526,0.0022004324805763,-0.0444355029358676,0.00220043428310939,0.976682186126709,0.977656781673431,32.6845550537109,0.203186675906181,35,4,200,0.00233179121278226,-0.406950294971466,1.75146353244782,1,,,,,,,,,,,,,,,,
,3842384373.97547,299.995056152344,-270.054351806641,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.98974609375,300.005340576172,-270.054351806641,-270.054351806641,,,7.89523124694824,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991302490234,0,2084574336,299.998492431641,,,-0.0455874717071845,0.00225753133229064,-0.0455885722833296,0.00225753299229129,0.976663053035736,0.977688014507294,32.6851997375488,5.71709728240967,35,4,200,0.0023947183508426,-0.418875813484192,1.79548525810242,1,,,,,,,,,,,,,,,,
,3842384396.58575,299.996322631836,-280.051849365234,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991027832031,300.006469726562,-280.051849365234,-280.051849365234,,,7.90840530395508,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.992218017578,0,2084574144,299.999691772461,,,-0.0467251741199524,0.00231387583185858,-0.0467263695040137,0.00231387843156389,0.976575911045074,0.97764390707016,32.6857757568359,0,35,4,200,0.00239151087589562,-0.429485410451889,1.84001576900482,1,,,,,,,,,,,,,,,,
,3842384419.13239,299.995803833008,-290.122680664063,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990814208984,300.005401611328,-290.122680664063,-290.122680664063,,,7.88193416595459,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991424560547,0,2084574336,299.999133300781,,,-0.0478648354910099,0.00237031102238851,-0.0478660310082463,0.00237031313776533,0.976616561412811,0.977669715881348,32.6855735778809,5.26859760284424,35,4,200,0.00283972686156631,-0.434896856546402,1.88976311683655,1,,,,,,,,,,,,,,,,
,3842384441.77428,299.994979858398,-300.10791015625,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989898681641,300.004913330078,-300.10791015625,-300.10791015625,,,7.87008237838745,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991271972656,0,2084574112,299.99831237793,,,-0.0489670867438265,0.00242490138750549,-0.0489684303096891,0.00242490313261266,0.976505517959595,0.977671027183533,32.6869812011719,0,35,4,200,0.00245897611603141,-0.452817738056183,1.93586015701294,1,,,,,,,,,,,,,,,,
,3842384464.80516,299.996780395508,-310.093200683594,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990386962891,300.008178710937,-310.093200683594,-310.093200683594,,,7.88131141662598,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991638183594,0,2084574112,300.001016235352,,,-0.0500641588427045,0.00247922782551996,-0.0500655630948709,0.00247923105581464,0.976531326770782,0.977699398994446,32.6869926452637,1.00000047683716,35,4,200,0.00229835161007941,-0.463509202003479,1.97857987880707,1,,,,,,,,,,,,,,,,
,3842384487.84275,299.996124267578,-320.090667724609,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990478515625,300.005798339844,-320.090667724609,-320.090667724609,,,7.90695667266846,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991882324219,0,2084574080,299.999901665582,,,-0.0511528162663912,0.00253314834147968,-0.051154318442365,0.00253315039545943,0.976389706134796,0.977631092071533,32.6879196166992,0,35,4,200,0.00240334146656096,-0.464412569999695,2.01969766616821,1,,,,,,,,,,,,,,,,
,3842384510.43797,299.996551513672,-330.112609863281,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991271972656,300.006805419922,-330.112609863281,-330.112609863281,,,7.91022443771362,,1,0,0,0,0.001373291015625,31.7693061828613,1,1,1,299.992309570313,0,2084574304,300.000085449219,,,-0.0522291018100441,0.00258644549400522,-0.0522306672844074,0.00258644769085407,0.97639924287796,0.977666616439819,32.6882057189941,,35,4,200,0.0024688623379916,-0.475648403167725,2.06070899963379,1,,,,,,,,,,,,,,,,
,3842384533.12397,299.99755859375,-340.110107421875,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.992340087891,300.006988525391,-340.110107421875,-340.110107421875,,,7.88720989227295,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.993865966797,0,2084574048,300.001332600911,,,-0.0532891901435696,0.00263894727700947,-0.0532908500037383,0.00263895030776605,0.976348221302033,0.977651834487915,32.6886367797852,,35,4,200,0.00240496266633272,-0.483111947774887,2.10449767112732,1,,,,,,,,,,,,,,,,
,3842384555.70318,299.997451782227,-350.132049560547,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.992004394531,300.007873535156,-350.132049560547,-350.132049560547,,,7.87853336334228,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.992950439453,0,2084574112,300.00107421875,,,-0.0543407776253582,0.00269102041469708,-0.0543425013932168,0.00269102321942724,0.97636753320694,0.977702736854553,32.6889686584473,5.71742677688599,35,4,200,0.00233959057368338,-0.497472554445267,2.14156651496887,1,,,,,,,,,,,,,,,,
,3842384578.3795,299.995269775391,-360.117309570313,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989837646484,300.005310058594,-360.117309570313,-360.117309570313,,,7.89135885238647,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.990905761719,0,2084574016,299.99873046875,,,-0.0553750389343614,0.00274224156438381,-0.0553768715761167,0.00274224550215712,0.976321220397949,0.977697551250458,32.6894416809082,0.282428324222565,35,4,200,0.00241386657580733,-0.505933403968811,2.18300843238831,1,,,,,,,,,,,,,,,,
,3842384601.18354,299.995330810547,-370.114807128906,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990081787109,300.005981445313,-370.114807128906,-370.114807128906,,,7.92363834381103,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.990325927734,0,2084574144,299.999166870117,,,-0.0563995299797053,0.00279297863145236,-0.0564014176201501,0.00279298227289373,0.976288378238678,0.977685332298279,32.6896858215332,,35,4,200,0.00237914966419339,-0.520381450653076,2.22889423370361,1,,,,,,,,,,,,,,,,
,3842384623.93984,299.995574951172,-380.124481201172,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989074707031,300.0048828125,-380.124481201172,-380.124481201172,,,7.91329383850098,,1,0,0,0,0.0138092041015625,31.2805480957031,1,1,1,299.991363525391,0,2084574176,299.998303222656,,,-0.05741625016715,0.00284332979674036,-0.0574182067620938,0.00284333250045657,0.976244747638702,0.977681934833527,32.6901397705078,0,35,4,200,0.00240977783687413,-0.520537674427032,2.26718401908874,1,,,,,,,,,,,,,,,,
,3842384646.73473,299.993667602539,-389.999786376953,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988555908203,300.004516601562,-389.999786376953,-389.999786376953,,,7.89337825775146,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.989593505859,0,2084574368,299.997592163086,,,-0.0584004850318821,0.00289207292673328,-0.0584025363880135,0.00289207650573443,0.97620952129364,0.977678537368774,32.690486907959,0,35,4,200,0.00235321931540966,-0.53012752532959,2.30546689033508,1,,,,,,,,,,,,,,,,
,3842384669.4754,299.993850708008,-399.985015869141,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988739013672,300.004638671875,-399.985015869141,-399.985015869141,,,7.89364671707153,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989288330078,0,2084574176,299.997570800781,,,-0.0594212102482437,0.00294258609366276,-0.0594234527826872,0.0029425900377364,0.976698338985443,0.978315711021423,32.6916351318359,0.235114261507988,35,4,200,0.00323634804226458,-0.539194285869598,2.34753322601318,1,,,,,,,,,,,,,,,,
,3842384692.21975,299.996170043945,-410.006927490234,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990600585937,300.005767822266,-410.006927490234,-410.006927490234,,,7.90968608856201,,1,0,0,0,0.0138092041015625,32.7468223571777,1,1,1,299.991760253906,0,2084573920,299.999380493164,,,-0.0603688982122389,0.00298955687529366,-0.0603710774556033,0.00298955869012548,0.976148009300232,0.977684736251831,32.691219329834,0,35,4,200,0.00243808492086828,-0.5494664311409,2.38163471221924,1,,,,,,,,,,,,,,,,
,3842384715.08036,299.995559692383,-420.004425048828,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990142822266,300.006927490234,-420.004425048828,-420.004425048828,,,7.93825197219849,,1,0,0,0,0.0006103515625,32.7468223571777,1,1,1,299.990814208984,0,2084574240,300.000311279297,,,-0.0613379767502718,0.00303754622119871,-0.0613402485132772,0.00303754963072679,0.976143538951874,0.977698802947998,32.6914138793945,0.297268241643906,35,4,200,0.00248600030317903,-0.55887645483017,2.41899514198303,1,,,,,,,,,,,,,,,,
,3842384738.062,299.995758056641,-430.0263671875,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990936279297,300.00634765625,-430.0263671875,-430.0263671875,,,7.91971731185913,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.991851806641,0,2084574336,299.999517822266,,,-0.0623040070548557,0.00308538801493759,-0.062306391271202,0.00308539185136173,0.976110935211182,0.977713644504547,32.6919059753418,0,35,4,200,0.00240308861248195,-0.571041405200958,2.45395350456238,1,,,,,,,,,,,,,,,,
,3842384760.86521,299.994338989258,-440.023864746094,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989654541016,300.004486083984,-440.023864746094,-440.023864746094,,,7.90044593811035,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.990753173828,0,2084574112,299.997897338867,,,-0.0632479446451056,0.00313213535444764,-0.0632503981563191,0.00313213791852996,0.97607958316803,0.977722644805908,32.6923217773438,0,35,4,200,0.00248003052547574,-0.574569761753082,2.49585914611816,1,,,,,,,,,,,,,,,,
,3842384783.49251,299.996597290039,-450.033599853516,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990814208984,300.006622314453,-450.033599853516,-450.033599853516,,,7.90491437911987,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991912841797,0,2084574112,299.999871826172,,,-0.0641860567203305,0.00317859647565909,-0.0641885954729745,0.00317859913132075,0.976042687892914,0.977716386318207,32.6926460266113,0,35,4,200,0.00250754551962018,-0.58529782295227,2.53058671951294,1,,,,,,,,,,,,,,,,
,3842384806.10344,299.995880126953,-460.031097412109,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990936279297,300.005493164063,-460.031097412109,-460.031097412109,,,7.92521524429321,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.991973876953,0,2084574144,299.999249267578,,,-0.0651103916428829,0.00322437156873411,-0.0651130329947343,0.00322437462849027,0.976027071475983,0.977739989757538,32.6930351257324,INF,35,4,200,0.00252452585846186,-0.596271514892578,2.56451630592346,1,,,,,,,,,,,,,,,,
,3842384828.65811,299.995681762695,-469.955230712891,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990020751953,300.005828857422,-469.955230712891,-469.955230712891,,,7.94054365158081,,1,0,0,0,0.0145721435546875,32.7468223571777,1,1,1,299.991271972656,0,2084574080,299.999124145508,,,-0.0660233879572717,0.00326958617689125,-0.066026149578629,0.00326959227682949,0.976016342639923,0.977743864059448,32.6931800842285,0.247974649071693,35,4,200,0.0024919321294874,-0.609491884708404,2.60581803321838,1,,,,,,,,,,,,,,,,
,3842384851.45931,299.995513916016,-479.964935302734,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990692138672,300.005584716797,-479.964935302734,-479.964935302734,,,7.91793966293335,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991882324219,0,2084574112,299.998965454102,,,-0.0669299943614565,0.00331448240549368,-0.0669327786736081,0.00331448595439432,0.976008355617523,0.97776073217392,32.6934242248535,0,35,4,200,0.00259760138578713,-0.609376132488251,2.6392765045166,1,,,,,,,,,,,,,,,,
,3842384874.3083,299.994445800781,-489.950225830078,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988433837891,300.00439453125,-489.950225830078,-489.950225830078,,,7.90446329116821,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.989349365234,0,2084574016,299.997732543945,,,-0.0678247807396962,0.00335879397917985,-0.067827656669103,0.00335879908746941,0.97599458694458,0.977761685848236,32.6935729980469,0.189815849065781,35,4,200,0.00253577926196158,-0.622655630111694,2.66934299468994,1,,,,,,,,,,,,,,,,
,3842384896.9241,299.99543762207,-500.008819580078,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988677978516,300.005920410156,-500.008819580078,-500.008819580078,,,7.90833568572998,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.990356445313,0,2084574176,299.998657226562,,,-0.0687157023342014,0.00340291866911327,-0.0687186433413719,0.00340292128418754,0.975942194461822,0.97775673866272,32.6940498352051,0,35,4,200,0.00249542971141636,-0.632149696350098,2.70340752601624,1,,,,,,,,,,,,,,,,
,3842384919.52941,299.99674987793,-510.006256103516,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990386962891,300.006622314453,-510.006256103516,-510.006256103516,,,7.93546438217163,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992004394531,0,2084574144,299.999935913086,,,-0.0695902832592426,0.00344623210960126,-0.0695933635568345,0.00344623690405159,0.975917816162109,0.977768123149872,32.6943969726562,0.189813926815987,35,4,200,0.00273295608349144,-0.642136514186859,2.74544429779053,1,,,,,,,,,,,,,,,,
,3842384942.19966,299.996078491211,-520.003784179687,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990356445313,300.006195068359,-520.003784179687,-520.003784179687,,,7.94682741165161,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.991333007812,0,2084574112,299.999649047852,,,-0.0704637230751789,0.00348948746908929,-0.0704669058433224,0.00348949327339899,0.975910842418671,0.977789103984833,32.6946563720703,0.256111770868301,35,4,200,0.00272224238142371,-0.647599935531616,2.77273893356323,1,,,,,,,,,,,,,,,,
,3842384965.067,299.996841430664,-530.037902832031,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991516113281,300.008026123047,-530.037902832031,-530.037902832031,,,7.92276811599731,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992156982422,0,2084574112,300.001104736328,,,-0.0713181684728569,0.003531805050511,-0.071321447902534,0.00353181101146425,0.975856840610504,0.97776597738266,32.6949768066406,0,35,4,200,0.00277043599635363,-0.655453026294708,2.81568789482117,1,,,,,,,,,,,,,,,,
,3842384987.75657,299.997283935547,-540.010986328125,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.992248535156,300.007385253906,-540.010986328125,-540.010986328125,,,7.90795850753784,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992767333984,0,2084574048,300.000756835938,,,-0.0721670008169463,0.00357384016059119,-0.0721703148960149,0.00357384701892359,0.975872874259949,0.977770268917084,32.6948623657227,0,35,4,200,0.00286127720028162,-0.659755170345306,2.84304690361023,1,,,,,,,,,,,,,,,,
,3842385010.4539,299.997268676758,-549.984008789063,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991577148438,300.007659912109,-549.984008789063,-549.984008789063,,,7.91607618331909,,1,0,0,0,0.0145721435546875,32.2580642700195,1,1,1,299.993225097656,0,2084574048,300.000372314453,,,-0.0730059791139958,0.00361539007078596,-0.0730093976321802,0.00361539586751475,0.975831985473633,0.977780640125275,32.6953506469727,0,35,4,200,0.00291395001113415,-0.67253041267395,2.88002991676331,1,,,,,,,,,,,,,,,,
,3842385033.34342,299.996520996094,-560.005920410156,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.991760253906,300.006896972656,-560.005920410156,-560.005920410156,,,7.94503164291382,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.992340087891,0,2084574112,300.000421142578,,,-0.0738352508369839,0.00365645653129138,-0.0738386654939283,0.00365646074221431,0.975850641727448,0.9777951836586,32.6952934265137,,35,4,200,0.00292809307575226,-0.67974865436554,2.9131236076355,1,,,,,,,,,,,,,,,,
,3842385055.97871,299.996246337891,-570.040100097656,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.006927490234,-570.040100097656,-570.040100097656,,,7.94303846359253,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991546630859,0,2084574624,299.999978637695,,,-0.074656923338715,0.00369714845997705,-0.0746604351885491,0.00369715278684872,0.975828230381012,0.977805733680725,32.6956100463867,0.189811408519745,35,4,200,0.00315059488639236,-0.684054374694824,2.94822096824646,1,,,,,,,,,,,,,,,,
,3842385078.72962,299.99479675293,-580.013122558594,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.989715576172,300.005004882812,-580.013122558594,-580.013122558594,,,7.91259813308716,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.991027832031,0,2084574208,299.998458862305,,,-0.0754663011352654,0.00373723212471319,-0.0754699219805534,0.00373723839010839,0.975807070732117,0.977802157402039,32.6957778930664,0.265178233385086,35,4,200,0.0033606078941375,-0.68958306312561,2.97457790374756,1,,,,,,,,,,,,,,,,
,3842385101.40606,299.995544433594,-590.010620117187,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.990661621094,300.006469726562,-590.010620117187,-590.010620117187,,,7.91136455535889,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.991485595703,0,2084574176,299.999575805664,,,-0.0762739533988511,0.00377722782306107,-0.0762775868809169,0.00377723259395509,0.975831985473633,0.977832555770874,32.6958084106445,0.189705953001976,35,4,200,0.00332123786211014,-0.69938063621521,3.00381708145142,1,,,,,,,,,,,,,,,,
,3842385124.05493,299.993560791016,-600.008056640625,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988342285156,300.003295898438,-600.008056640625,-600.008056640625,,,7.92442131042481,,1,0,0,0,0.0138092041015625,31.7693061828613,1,1,1,299.989349365234,0,2084574048,299.996951293945,,,-0.0770648385086974,0.00381639682301221,-0.077068582165045,0.00381640080601171,0.975782990455627,0.977831363677978,32.6962623596191,0,35,4,200,0.00351085630245507,-0.703788220882416,3.04315137863159,1,,,,,,,,,,,,,,,,
,3842385146.56096,299.994338989258,-610.066711425781,,,6,,,,32.6591725683518,,,100,,,,,,,,,,,,,,,,,,,,,,299.988800048828,300.00390625,-610.066711425781,-610.066711425781,,,7.94592714309692,,1,0,0,0,0.0138092041015625,32.2580642700195,1,1,1,299.989654541016,0,2084574144,299.997619628906,,,-0.0778513424395618,0.00385535215192645,-0.07785521731654,0.00385535798519912,0.975723266601562,0.977798759937286,32.6965408325195,0.189782738685608,35,4,200,0.00341509329155087,-0.715640008449554,3.06994104385376,1,,,,,,,,,,,,,,,,
